s319753500.879812
e319753501.152836
r1
xCompileC
xbuild/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/CurrencyEntryViewController.o
x/Users/eda-aravinda/Downloads/WHD-1/Classes/CurrencyEntryViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/eda-aravinda/Downloads/WHD-1/Classes/CurrencyEntryViewController.m319753500#319753501#0(0"0(0#0#73"/Users/eda-aravinda/Downloads/WHD-1/Classes/CurrencyEntryViewController.m8606411232#1754"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos -I/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/include -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources/armv6 -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-dmfjavfmgixvjwdfnhlhzqzmsjwt/WHD_Prefix.pch -c /Users/eda-aravinda/Downloads/WHD-1/Classes/CurrencyEntryViewController.m -o /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/CurrencyEntryViewController.o0#

CCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/DateConversion.o /Users/eda-aravinda/Downloads/WHD-1/Classes/DateConversion.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319753502.223674
e319753502.335699
r1
xCompileC
xbuild/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/DateConversion.o
x/Users/eda-aravinda/Downloads/WHD-1/Classes/DateConversion.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/eda-aravinda/Downloads/WHD-1/Classes/DateConversion.m319753502#319753502#0(0"0(0#0#60"/Users/eda-aravinda/Downloads/WHD-1/Classes/DateConversion.m8605901248#1728"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos -I/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/include -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources/armv6 -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-dmfjavfmgixvjwdfnhlhzqzmsjwt/WHD_Prefix.pch -c /Users/eda-aravinda/Downloads/WHD-1/Classes/DateConversion.m -o /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/DateConversion.o0#

CCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/DefaultTimeViewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/DefaultTimeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319753500.516597
e319753500.963163
r1
xCompileC
xbuild/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/DefaultTimeViewController.o
x/Users/eda-aravinda/Downloads/WHD-1/Classes/DefaultTimeViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/eda-aravinda/Downloads/WHD-1/Classes/DefaultTimeViewController.m319753500#319753500#0(0"0(0#0#71"/Users/eda-aravinda/Downloads/WHD-1/Classes/DefaultTimeViewController.m8611016544#1750"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos -I/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/include -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources/armv6 -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-dmfjavfmgixvjwdfnhlhzqzmsjwt/WHD_Prefix.pch -c /Users/eda-aravinda/Downloads/WHD-1/Classes/DefaultTimeViewController.m -o /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/DefaultTimeViewController.o0#

CCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/EditBreakViewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/EditBreakViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319753499.847528
e319753500.241386
r1
xCompileC
xbuild/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/EditBreakViewController.o
x/Users/eda-aravinda/Downloads/WHD-1/Classes/EditBreakViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/eda-aravinda/Downloads/WHD-1/Classes/EditBreakViewController.m319753499#319753500#0(0"0(0#0#69"/Users/eda-aravinda/Downloads/WHD-1/Classes/EditBreakViewController.m8606664512#1746"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos -I/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/include -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources/armv6 -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-dmfjavfmgixvjwdfnhlhzqzmsjwt/WHD_Prefix.pch -c /Users/eda-aravinda/Downloads/WHD-1/Classes/EditBreakViewController.m -o /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/EditBreakViewController.o0#

CCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/EditJobViewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/EditJobViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319753497.764432
e319753498.493914
r1
xCompileC
xbuild/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/EditJobViewController.o
x/Users/eda-aravinda/Downloads/WHD-1/Classes/EditJobViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/eda-aravinda/Downloads/WHD-1/Classes/EditJobViewController.m319753497#319753498#0(0"0(0#0#67"/Users/eda-aravinda/Downloads/WHD-1/Classes/EditJobViewController.m8605095392#1742"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos -I/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/include -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources/armv6 -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-dmfjavfmgixvjwdfnhlhzqzmsjwt/WHD_Prefix.pch -c /Users/eda-aravinda/Downloads/WHD-1/Classes/EditJobViewController.m -o /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/EditJobViewController.o0#

CCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/Employer.o /Users/eda-aravinda/Downloads/WHD-1/Classes/../Employer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319753500.347181
e319753500.457553
r1
xCompileC
xbuild/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/Employer.o
x/Users/eda-aravinda/Downloads/WHD-1/Classes/../Employer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/eda-aravinda/Downloads/WHD-1/Classes/../Employer.m319753500#319753500#0(0"0(0#0#57"/Users/eda-aravinda/Downloads/WHD-1/Classes/../Employer.m8604554304#1719"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos -I/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/include -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources/armv6 -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-dmfjavfmgixvjwdfnhlhzqzmsjwt/WHD_Prefix.pch -c /Users/eda-aravinda/Downloads/WHD-1/Classes/../Employer.m -o /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/Employer.o0#

CCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/EmployerController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/../EmployerController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319753500.457673
e319753500.639783
r1
xCompileC
xbuild/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/EmployerController.o
x/Users/eda-aravinda/Downloads/WHD-1/Classes/../EmployerController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/eda-aravinda/Downloads/WHD-1/Classes/../EmployerController.m319753500#319753500#0(0"0(0#0#67"/Users/eda-aravinda/Downloads/WHD-1/Classes/../EmployerController.m8604515712#1739"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos -I/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/include -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources/armv6 -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-dmfjavfmgixvjwdfnhlhzqzmsjwt/WHD_Prefix.pch -c /Users/eda-aravinda/Downloads/WHD-1/Classes/../EmployerController.m -o /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/EmployerController.o0#

CCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/ExportDatesViewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/ExportDatesViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319753502.119511
e319753502.566122
r1
xCompileC
xbuild/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/ExportDatesViewController.o
x/Users/eda-aravinda/Downloads/WHD-1/Classes/ExportDatesViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/eda-aravinda/Downloads/WHD-1/Classes/ExportDatesViewController.m319753502#319753502#0(0"0(0#0#71"/Users/eda-aravinda/Downloads/WHD-1/Classes/ExportDatesViewController.m8606071872#1750"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos -I/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/include -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources/armv6 -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-dmfjavfmgixvjwdfnhlhzqzmsjwt/WHD_Prefix.pch -c /Users/eda-aravinda/Downloads/WHD-1/Classes/ExportDatesViewController.m -o /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/ExportDatesViewController.o0#

CCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/ExportViewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/ExportViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319753496.371160
e319753497.271692
r1
xCompileC
xbuild/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/ExportViewController.o
x/Users/eda-aravinda/Downloads/WHD-1/Classes/ExportViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/eda-aravinda/Downloads/WHD-1/Classes/ExportViewController.m319753496#319753497#0(0"0(0#0#66"/Users/eda-aravinda/Downloads/WHD-1/Classes/ExportViewController.m8605368864#1740"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos -I/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/include -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources/armv6 -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-dmfjavfmgixvjwdfnhlhzqzmsjwt/WHD_Prefix.pch -c /Users/eda-aravinda/Downloads/WHD-1/Classes/ExportViewController.m -o /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/ExportViewController.o0#

CCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/GradientView.o /Users/eda-aravinda/Downloads/WHD-1/Classes/GradientView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319753496.476753
e319753496.595747
r1
xCompileC
xbuild/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/GradientView.o
x/Users/eda-aravinda/Downloads/WHD-1/Classes/GradientView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/eda-aravinda/Downloads/WHD-1/Classes/GradientView.m319753496#319753496#0(0"0(0#0#58"/Users/eda-aravinda/Downloads/WHD-1/Classes/GradientView.m8605040224#1724"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos -I/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/include -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources/armv6 -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-dmfjavfmgixvjwdfnhlhzqzmsjwt/WHD_Prefix.pch -c /Users/eda-aravinda/Downloads/WHD-1/Classes/GradientView.m -o /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/GradientView.o0#

CCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/HelpViewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/HelpViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319753498.494041
e319753498.741355
r1
xCompileC
xbuild/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv6/HelpViewController.o
x/Users/eda-aravinda/Downloads/WHD-1/Classes/HelpViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
